Cycles,Capacity,EMD_Capacity
114.0,1.42806487344776,1.439560065952257
115.0,1.4229203181741186,1.4353344434237068
116.0,1.417429032731308,1.4311123380531416
117.0,1.412409228794446,1.4268996164866077
118.0,1.412578792940193,1.4227021453701532
119.0,1.4075983731469897,1.418525791349823
120.0,1.4333920485221476,1.414376421071665
121.0,1.4382550176792908,1.4102599011817254
122.0,1.4173547174485526,1.406182437386868
123.0,1.406981663677643,1.4021515916372222
124.0,1.4012037783587623,1.3981752649437356
125.0,1.3967008232726328,1.3942613583173542
126.0,1.391284788852726,1.3904171549128115
127.0,1.3862287677978349,1.3866470659983987
128.0,1.3804366761974138,1.3829532831398315
129.0,1.3752364150256224,1.379337597441237
130.0,1.3705128024895008,1.3758018000067407
131.0,1.37050855662704,1.3723476819404692
132.0,1.3647355108681518,1.3689770343465495
133.0,1.375392016895762,1.3656916483291064
134.0,1.3861115151535393,1.3624933149922673
135.0,1.369850003583894,1.359383825440158
136.0,1.3647827949260758,1.3563649707769054
137.0,1.3543220466259964,1.3534385421066348
138.0,1.3546417018378962,1.350606330533473
139.0,1.354703921319241,1.3478701271615463
140.0,1.349314997503458,1.345231723094981
141.0,1.3441891937970554,1.342692909437903
142.0,1.3389913790695755,1.3402554772944388
143.0,1.3389145230206971,1.3379212177687152
144.0,1.3340066759761655,1.3356919219648578
145.0,1.3286444309174914,1.3335695670423926
146.0,1.323170899227622,1.3315567605739564
147.0,1.3181691588445197,1.329655840953631
148.0,1.3184664436640334,1.3278690327670095
149.0,1.318293040102702,1.3261985605996858
150.0,1.323872422244268,1.3246466490372522
151.0,1.3601216766554785,1.3232155226653033
152.0,1.3395306867947354,1.321907406069431
153.0,1.3290286565120697,1.3207241096516684
154.0,1.3236741274998955,1.3196657870798028
155.0,1.318633896753293,1.318732177838063
156.0,1.3134751321324272,1.3179230214106734
157.0,1.3132020634442203,1.3172380572818632
158.0,1.3077959946944353,1.3166770249358581
159.0,1.3030329186405918,1.3162396638568858
160.0,1.3033573559038203,1.3159257135291726
161.0,1.3034100438655642,1.3157349134369467
162.0,1.2978870806495706,1.3156667776147433
163.0,1.2980735056918902,1.3157196818306345
164.0,1.293463613844243,1.3158908565108294
165.0,1.288003392619118,1.3161773995283874
166.0,1.2874525221379407,1.3165764347350073
167.0,1.3090153642307354,1.3170850859823877
168.0,1.3250793286429356,1.3177004771222263
